ee_field,registry,hardness,resistance
ams_base,ams_base,5.0F,100.0F
ams_emitter,ams_emitter,5.0F,100.0F
ams_limiter,ams_limiter,5.0F,100.0F
barricade,barricade,1.0F,2.5F
basalt_asbestos,basalt_asbestos,5.0F,10.0F
basalt_fluorite,basalt_fluorite,5.0F,10.0F
basalt_gem,basalt_gem,5.0F,10.0F
basalt_sulfur,basalt_sulfur,5.0F,10.0F
block_cap_fritz,block_cap_fritz,5.0F,10.0F
block_cap_korl,block_cap_korl,5.0F,10.0F
block_cap_nuka,block_cap_nuka,5.0F,10.0F
block_cap_quantum,block_cap_quantum,5.0F,10.0F
block_cap_rad,block_cap_rad,5.0F,10.0F
block_cap_sparkle,block_cap_sparkle,5.0F,10.0F
block_cap_star,block_cap_star,5.0F,10.0F
block_cap_sunset,block_cap_sunset,5.0F,10.0F
block_daffergon,block_daffergon,5.0F,10.0F
block_lignite,block_lignite,5.0F,10.0F
block_radspice,block_radspice,5.0F,10.0F
block_reiium,block_reiium,5.0F,10.0F
block_solid_fuel,block_solid_fuel,5.0F,10.0F
block_solid_fuel_bf,block_solid_fuel_bf,5.0F,10.0F
block_solid_fuel_presto,block_solid_fuel_presto,5.0F,10.0F
block_solid_fuel_presto_bf,block_solid_fuel_presto_bf,5.0F,10.0F
block_solid_fuel_presto_triplet,block_solid_fuel_presto_triplet,5.0F,10.0F
block_solid_fuel_presto_triplet_bf,block_solid_fuel_presto_triplet_bf,5.0F,10.0F
block_unobtainium,block_unobtainium,5.0F,10.0F
block_verticium,block_verticium,5.0F,10.0F
block_weidanium,block_weidanium,5.0F,10.0F
book_crafting,book_crafting,2.0F,2.0F
concrete_black,concrete_black,15.0F,4000.0F
concrete_black_stairs,concrete_black_stairs,15.0F,3000.0F
concrete_blue,concrete_blue,15.0F,4000.0F
concrete_blue_stairs,concrete_blue_stairs,15.0F,3000.0F
concrete_brown,concrete_brown,15.0F,4000.0F
concrete_brown_stairs,concrete_brown_stairs,15.0F,3000.0F
concrete_cyan,concrete_cyan,15.0F,4000.0F
concrete_cyan_stairs,concrete_cyan_stairs,15.0F,3000.0F
concrete_gray,concrete_gray,15.0F,4000.0F
concrete_gray_stairs,concrete_gray_stairs,15.0F,3000.0F
concrete_green,concrete_green,15.0F,4000.0F
concrete_green_stairs,concrete_green_stairs,15.0F,3000.0F
concrete_hazard,concrete_hazard,15.0F,4000.0F
concrete_light_blue,concrete_light_blue,15.0F,4000.0F
concrete_light_blue_stairs,concrete_light_blue_stairs,15.0F,3000.0F
concrete_lime,concrete_lime,15.0F,4000.0F
concrete_lime_stairs,concrete_lime_stairs,15.0F,3000.0F
concrete_magenta,concrete_magenta,15.0F,4000.0F
concrete_magenta_stairs,concrete_magenta_stairs,15.0F,3000.0F
concrete_orange,concrete_orange,15.0F,4000.0F
concrete_orange_stairs,concrete_orange_stairs,15.0F,3000.0F
concrete_pink,concrete_pink,15.0F,4000.0F
concrete_pink_stairs,concrete_pink_stairs,15.0F,3000.0F
concrete_purple,concrete_purple,15.0F,4000.0F
concrete_purple_stairs,concrete_purple_stairs,15.0F,3000.0F
concrete_red,concrete_red,15.0F,4000.0F
concrete_red_stairs,concrete_red_stairs,15.0F,3000.0F
concrete_silver,concrete_silver,15.0F,4000.0F
concrete_silver_stairs,concrete_silver_stairs,15.0F,3000.0F
concrete_white_stairs,concrete_white_stairs,15.0F,3000.0F
concrete_yellow,concrete_yellow,15.0F,4000.0F
concrete_yellow_stairs,concrete_yellow_stairs,15.0F,3000.0F
dummy_block_ams_base,dummy_block_ams_base,5.0F,10.0F
dummy_block_ams_emitter,dummy_block_ams_emitter,5.0F,10.0F
dummy_block_ams_limiter,dummy_block_ams_limiter,5.0F,10.0F
dummy_block_assembler,dummy_block_assembler,5.0F,10.0F
dummy_block_centrifuge,dummy_block_centrifuge,5.0F,10.0F
dummy_block_chemplant,dummy_block_chemplant,5.0F,10.0F
dummy_block_cyclotron,dummy_block_cyclotron,5.0F,10.0F
dummy_block_flare,dummy_block_flare,5.0F,10.0F
dummy_block_fluidtank,dummy_block_fluidtank,5.0F,10.0F
dummy_block_gascent,dummy_block_gascent,5.0F,10.0F
dummy_block_pumpjack,dummy_block_pumpjack,5.0F,10.0F
dummy_block_radgen,dummy_block_radgen,5.0F,10.0F
dummy_block_reactor_small,dummy_block_reactor_small,5.0F,10.0F
dummy_block_refinery,dummy_block_refinery,5.0F,10.0F
dummy_block_turbofan,dummy_block_turbofan,5.0F,10.0F
dummy_block_well,dummy_block_well,5.0F,10.0F
dummy_port_ams_base,dummy_port_ams_base,5.0F,10.0F
dummy_port_ams_emitter,dummy_port_ams_emitter,5.0F,10.0F
dummy_port_ams_limiter,dummy_port_ams_limiter,5.0F,10.0F
dummy_port_assembler,dummy_port_assembler,5.0F,10.0F
dummy_port_chemplant,dummy_port_chemplant,5.0F,10.0F
dummy_port_cyclotron,dummy_port_cyclotron,5.0F,10.0F
dummy_port_flare,dummy_port_flare,5.0F,10.0F
dummy_port_fluidtank,dummy_port_fluidtank,5.0F,10.0F
dummy_port_pumpjack,dummy_port_pumpjack,5.0F,10.0F
dummy_port_radgen,dummy_port_radgen,5.0F,10.0F
dummy_port_reactor_small,dummy_port_reactor_small,5.0F,10.0F
dummy_port_refinery,dummy_port_refinery,5.0F,10.0F
dummy_port_turbofan,dummy_port_turbofan,5.0F,10.0F
dummy_port_well,dummy_port_well,5.0F,10.0F
factory_advanced_conductor,factory_advanced_conductor,5.0F,10.0F
factory_advanced_core,factory_advanced_core,5.0F,10.0F
factory_advanced_furnace,factory_advanced_furnace,5.0F,10.0F
factory_advanced_hull,factory_advanced_hull,5.0F,10.0F
factory_titanium_conductor,factory_titanium_conductor,5.0F,10.0F
factory_titanium_core,factory_titanium_core,5.0F,10.0F
