source,field,registry,hardness,resistance
port_only,acid_block,acid_block,,500F
port_only,asphalt_light,asphalt_light,15.0F,120.0F
port_only,basalt_ore,basalt_ore,5.0F,10.0F
port_only,block_c4,block_c4,2.0F,2.0F
port_only,block_cap,block_cap,5.0F,10.0F
port_only,block_cdalloy,block_cdalloy,5.0F,70.0F
port_only,block_tcalloy,block_tcalloy,5.0F,70.0F
port_only,brick_red,brick_red,,10_000
port_only,capacitor_bus,capacitor_bus,5.0F,10.0F
port_only,capacitor_copper,copper,5.0F,10.0F
port_only,capacitor_gold,gold,5.0F,10.0F
port_only,capacitor_niobium,niobium,5.0F,10.0F
port_only,capacitor_schrabidate,schrabidate,5.0F,10.0F
port_only,capacitor_tantalium,tantalium,5.0F,10.0F
port_only,cargo_elevator,cargo_elevator,5.0F,10.0F
port_only,charge_c4,charge_c4,,1.0F
port_only,charge_dynamite,charge_dynamite,,1.0F
port_only,charge_miner,charge_miner,,1.0F
port_only,charge_semtex,charge_semtex,,1.0F
port_only,charger,charger,5.0F,10.0F
port_only,chimney_brick,chimney_brick,5.0F,100.0F
port_only,chimney_industrial,chimney_industrial,5.0F,100.0F
port_only,concrete_rebar,concrete_rebar,50.0F,240.0F
port_only,concrete_super,concrete_super,150.0F,1000.0F
port_only,concrete_super_broken,concrete_super_broken,10.0F,20.0F
port_only,corium_block,corium_block,,500F
port_only,crane_partitioner,crane_partitioner,5.0F,10.0F
port_only,crate_supply,crate_supply,1.0F,2.5F
port_only,crate_template,crate_template,7.5F,300.0F
port_only,deco_computer,models/blocks/puter.obj,5.0F,10.0F
port_only,deco_crt,deco_crt,5.0F,10.0F
port_only,deco_loot,deco_loot,0.0F,0.0F
port_only,deco_rbmk_panel,deco_rbmk_panel,5.0F,10.0F
port_only,deco_rbmk_smooth_panel,deco_rbmk_smooth_panel,5.0F,10.0F
port_only,deco_rusty_steel,deco_rusty_steel,5.0F,10.0F
port_only,deco_toaster,deco_toaster,5.0F,10.0F
port_only,door_red,door_red,10.0F,100.0F
port_only,drone_crate,drone_crate,0.1F,10.0F
port_only,drone_crate_provider,drone_crate_provider,0.1F,10.0F
port_only,drone_crate_requester,drone_crate_requester,0.1F,10.0F
port_only,drone_dock,drone_dock,0.1F,10.0F
port_only,drone_waypoint,drone_waypoint,0.1F,10.0F
port_only,drone_waypoint_request,drone_waypoint_request,0.1F,10.0F
port_only,dummy_block_puf6,dummy_block_puf6,5.0F,10.0F
port_only,dummy_block_uf6,dummy_block_uf6,5.0F,10.0F
port_only,dungeon_spawner,dungeon_spawner,,500000.0F
port_only,fan,fan,5.0F,10.0F
port_only,filing_cabinet,filing_cabinet,10.0F,15.0F
port_only,floodlight,floodlight,5.0F,10.0F
port_only,fluid_counter_valve,fluid_counter_valve,5.0F,10.0F
port_only,fluid_duct_box,fluid_duct_box,5.0F,10.0F
port_only,fluid_duct_exhaust,fluid_duct_exhaust,5.0F,10.0F
port_only,fluid_duct_gauge,fluid_duct_gauge,5.0F,10.0F
port_only,fluid_duct_paintable,fluid_duct_paintable,5.0F,10.0F
port_only,fluid_duct_paintable_block_exhaust,fluid_duct_paintable_block_exhaust,5.0F,10.0F
port_only,fluid_pump,fluid_pump,5.0F,10.0F
