field,registry,hardness,resistance
absorber,absorber,5.0F,10.0F
absorber_green,absorber_green,5.0F,10.0F
absorber_pink,absorber_pink,5.0F,10.0F
absorber_red,absorber_red,5.0F,10.0F
ams_base,ams_base,5.0F,100.0F
ams_emitter,ams_emitter,5.0F,100.0F
ams_limiter,ams_limiter,5.0F,100.0F
ancient_scrap,ancient_scrap,100.0F,6000.0F
ash_digamma,ash_digamma,0.5F,150.0F
asphalt,asphalt,15.0F,100.0F
baleonitite_0,baleonitite_0,5.0F,6F
baleonitite_1,baleonitite_1,5.0F,6F
baleonitite_2,baleonitite_2,5.0F,6F
baleonitite_3,baleonitite_3,5.0F,7F
baleonitite_4,baleonitite_4,5.0F,8F
baleonitite_core,baleonitite_core,10.0F,9F
baleonitite_slaked,baleonitite_slaked,5.0F,6F
barbed_wire,barbed_wire,5.0F,10.0F
barbed_wire_acid,barbed_wire_acid,5.0F,10.0F
barbed_wire_fire,barbed_wire_fire,5.0F,10.0F
barbed_wire_poison,barbed_wire_poison,5.0F,10.0F
barbed_wire_ultradeath,barbed_wire_ultradeath,5.0F,10.0F
barbed_wire_wither,barbed_wire_wither,5.0F,10.0F
barrel_antimatter,barrel_antimatter,2.0F,5.0F
barrel_corroded,barrel_corroded,2.0F,5.0F
barrel_iron,barrel_iron,2.0F,5.0F
barrel_plastic,barrel_plastic,2.0F,5.0F
barrel_steel,barrel_steel,2.0F,5.0F
barrel_tcalloy,barrel_tcalloy,2.0F,5.0F
barricade,barricade,1.0F,2.5F
basalt,basalt,5.0F,10.0F
basalt_asbestos,basalt_asbestos,5.0F,10.0F
basalt_brick,basalt_brick,5.0F,10.0F
basalt_fluorite,basalt_fluorite,5.0F,10.0F
basalt_gem,basalt_gem,5.0F,10.0F
basalt_polished,basalt_polished,5.0F,10.0F
basalt_smooth,basalt_smooth,5.0F,10.0F
basalt_sulfur,basalt_sulfur,5.0F,10.0F
basalt_tiles,basalt_tiles,5.0F,10.0F
blast_door,blast_door,250.0F,18000.0F
block_actinium,block_actinium,5.0F,10.0F
block_advanced_alloy,block_advanced_alloy,5.0F,10.0F
block_aluminium,block_aluminium,5.0F,10.0F
block_asbestos,block_asbestos,10.0F,10.0F
block_au198,block_au198,5.0F,600.0F
block_australium,block_australium,5.0F,10.0F
block_bakelite,block_bakelite,3.0F,10.0F
block_beryllium,block_beryllium,5.0F,10.0F
block_bismuth,block_bismuth,5.0F,30.0F
block_boron,block_boron,5.0F,10.0F
block_cadmium,block_cadmium,5.0F,30.0F
block_cap_fritz,block_cap_fritz,5.0F,10.0F
block_cap_korl,block_cap_korl,5.0F,10.0F
block_cap_nuka,block_cap_nuka,5.0F,10.0F
block_cap_quantum,block_cap_quantum,5.0F,10.0F
block_cap_rad,block_cap_rad,5.0F,10.0F
block_cap_sparkle,block_cap_sparkle,5.0F,10.0F
block_cap_star,block_cap_star,5.0F,10.0F
block_cap_sunset,block_cap_sunset,5.0F,10.0F
block_coal_infernal,block_coal_infernal,5.0F,10.0F
block_cobalt,block_cobalt,5.0F,10.0F
block_coke,block_coke,5.0F,10.0F
block_coltan,block_coltan,5.0F,30.0F
block_combine_steel,block_combine_steel,5.0F,600.0F
block_copper,block_copper,5.0F,10.0F
block_corium,block_corium,100.0F,9000.0F
block_corium_cobble,block_corium_cobble,100.0F,6000.0F
block_daffergon,block_daffergon,5.0F,10.0F
block_desh,block_desh,5.0F,600.0F
block_dineutronium,block_dineutronium,5.0F,120000.0F
block_dura_steel,block_dura_steel,5.0F,600.0F
block_electrical_scrap,block_electrical_scrap,2.5F,5.0F
block_euphemium,block_euphemium,5.0F,60000.0F
block_euphemium_cluster,block_euphemium_cluster,5.0F,60000.0F
block_fiberglass,block_fiberglass,5.0F,10.0F
block_fluorite,block_fluorite,5.0F,10.0F
block_foam,block_foam,0.5F,0.0F
block_graphite,block_graphite,5.0F,10.0F
block_insulator,block_insulator,5.0F,10.0F
block_lanthanium,block_lanthanium,5.0F,10.0F
block_lead,block_lead,5.0F,10.0F
block_lignite,block_lignite,5.0F,10.0F
block_lithium,block_lithium,5.0F,10.0F
block_magnetized_tungsten,block_magnetized_tungsten,5.0F,35.0F
block_meteor,block_meteor,15.0F,900.0F
block_meteor_broken,block_meteor_broken,15.0F,900.0F
block_meteor_cobble,block_meteor_cobble,15.0F,900.0F
block_meteor_molten,block_meteor_molten,15.0F,900.0F
block_meteor_treasure,block_meteor_treasure,15.0F,900.0F
block_mox_fuel,block_mox_fuel,5.0F,10.0F
block_neptunium,block_neptunium,5.0F,10.0F
block_niobium,block_niobium,5.0F,30.0F
block_niter,block_niter,5.0F,10.0F
block_niter_reinforced,block_niter_reinforced,15.0F,6000.0F
block_plutonium,block_plutonium,5.0F,10.0F
block_plutonium_fuel,block_plutonium_fuel,5.0F,10.0F
block_polonium,block_polonium,5.0F,10.0F
block_polymer,block_polymer,3.0F,10.0F
block_pu238,block_pu238,5.0F,10.0F
block_pu239,block_pu239,5.0F,10.0F
block_pu240,block_pu240,5.0F,10.0F
block_pu_mix,block_pu_mix,5.0F,10.0F
block_ra226,block_ra226,5.0F,10.0F
block_radspice,block_radspice,5.0F,10.0F
block_red_copper,block_red_copper,5.0F,10.0F
block_red_phosphorus,block_red_phosphorus,5.0F,10.0F
block_reiium,block_reiium,5.0F,10.0F
block_rubber,block_rubber,3.0F,10.0F
block_saturnite,block_saturnite,6.0F,800.0F
block_schrabidate,block_schrabidate,5.0F,600.0F
block_schrabidium,block_schrabidium,5.0F,600.0F
block_schrabidium_cluster,block_schrabidium_cluster,5.0F,60000.0F
block_schrabidium_fuel,block_schrabidium_fuel,5.0F,600.0F
block_schraranium,block_schraranium,5.0F,600.0F
block_scrap,block_scrap,2.5F,5.0F
block_semtex,block_semtex,2.0F,2.0F
block_slag,block_slag,2.0F,5.0F
block_smore,block_smore,15.0F,900.0F
block_solid_fuel,block_solid_fuel,5.0F,10.0F
block_solid_fuel_bf,block_solid_fuel_bf,5.0F,10.0F
block_solid_fuel_presto,block_solid_fuel_presto,5.0F,10.0F
block_solid_fuel_presto_bf,block_solid_fuel_presto_bf,5.0F,10.0F
block_solid_fuel_presto_triplet,block_solid_fuel_presto_triplet,5.0F,10.0F
block_solid_fuel_presto_triplet_bf,block_solid_fuel_presto_triplet_bf,5.0F,10.0F
block_solinium,block_solinium,5.0F,600.0F
block_starmetal,block_starmetal,5.0F,600.0F
block_steel,block_steel,5.0F,10.0F
block_sulfur,block_sulfur,5.0F,10.0F
block_tantalium,block_tantalium,5.0F,30.0F
block_thorium,block_thorium,5.0F,10.0F
block_thorium_fuel,block_thorium_fuel,5.0F,10.0F
block_titanium,block_titanium,5.0F,10.0F
block_trinitite,block_trinitite,5.0F,10.0F
block_tritium,block_tritium,3.0F,2.0F
block_tungsten,block_tungsten,5.0F,10.0F
block_u233,block_u233,5.0F,10.0F
block_u235,block_u235,5.0F,10.0F
block_u238,block_u238,5.0F,10.0F
block_unobtainium,block_unobtainium,5.0F,10.0F
block_uranium,block_uranium,5.0F,10.0F
block_uranium_fuel,block_uranium_fuel,5.0F,10.0F
block_verticium,block_verticium,5.0F,10.0F
block_waste,block_waste,5.0F,10.0F
block_waste_painted,block_waste_painted,5.0F,10.0F
