port_field,registry,hardness,resistance
acid_block,acid_block,,500F
asphalt_light,asphalt_light,15.0F,120.0F
basalt_ore,basalt_ore,5.0F,10.0F
block_c4,block_c4,2.0F,2.0F
block_cap,block_cap,5.0F,10.0F
block_cdalloy,block_cdalloy,5.0F,70.0F
block_tcalloy,block_tcalloy,5.0F,70.0F
brick_red,brick_red,,10_000
capacitor_bus,capacitor_bus,5.0F,10.0F
capacitor_copper,copper,5.0F,10.0F
capacitor_gold,gold,5.0F,10.0F
capacitor_niobium,niobium,5.0F,10.0F
capacitor_schrabidate,schrabidate,5.0F,10.0F
capacitor_tantalium,tantalium,5.0F,10.0F
cargo_elevator,cargo_elevator,5.0F,10.0F
charge_c4,charge_c4,,1.0F
charge_dynamite,charge_dynamite,,1.0F
charge_miner,charge_miner,,1.0F
charge_semtex,charge_semtex,,1.0F
charger,charger,5.0F,10.0F
chimney_brick,chimney_brick,5.0F,100.0F
chimney_industrial,chimney_industrial,5.0F,100.0F
concrete_rebar,concrete_rebar,50.0F,240.0F
concrete_super,concrete_super,150.0F,1000.0F
concrete_super_broken,concrete_super_broken,10.0F,20.0F
corium_block,corium_block,,500F
crane_partitioner,crane_partitioner,5.0F,10.0F
crate_supply,crate_supply,1.0F,2.5F
crate_template,crate_template,7.5F,300.0F
deco_computer,models/blocks/puter.obj,5.0F,10.0F
deco_crt,deco_crt,5.0F,10.0F
deco_loot,deco_loot,0.0F,0.0F
deco_rbmk_panel,deco_rbmk_panel,5.0F,10.0F
deco_rbmk_smooth_panel,deco_rbmk_smooth_panel,5.0F,10.0F
deco_rusty_steel,deco_rusty_steel,5.0F,10.0F
deco_toaster,deco_toaster,5.0F,10.0F
door_red,door_red,10.0F,100.0F
drone_crate,drone_crate,0.1F,10.0F
drone_crate_provider,drone_crate_provider,0.1F,10.0F
drone_crate_requester,drone_crate_requester,0.1F,10.0F
drone_dock,drone_dock,0.1F,10.0F
drone_waypoint,drone_waypoint,0.1F,10.0F
drone_waypoint_request,drone_waypoint_request,0.1F,10.0F
dummy_block_puf6,dummy_block_puf6,5.0F,10.0F
dummy_block_uf6,dummy_block_uf6,5.0F,10.0F
dungeon_spawner,dungeon_spawner,,500000.0F
fan,fan,5.0F,10.0F
filing_cabinet,filing_cabinet,10.0F,15.0F
floodlight,floodlight,5.0F,10.0F
